CD,human_gene_name,mouse_gene_name
CD1,CD1A,-
CD1,CD1B,-
CD1,CD1C,-
CD1,CD1D,Cd1d1
CD1,CD1E,-
CD2,CD2,Cd2
CD3,CD3D,Cd3d
CD3,CD3E,Cd3e
CD3,CD3G,Cd3g
CD4,CD4,Cd4
CD5,CD5,Cd5
CD6,CD6,Cd6
CD7,CD7,Cd7
CD8,CD8A,Cd8a
CD8,CD8B,Cd8b1
CD9,CD9,Cd9
CD10,MME,Mme
CD11,ITGAL,Itgal
CD11,ITGAM,Itgam
CD11,ITGAX,Itgax
CD11,ITGAD,Itgad
CD13,ANPEP,Anpep
CD14,CD14,Cd14
CD15,FUT4,Fut4
CD16,FCGR3A,Fcgr4
CD16,FCGR3B,Fcgr4
CD18,ITGB2,Itgb2
CD19,CD19,Cd19
CD20,MS4A1,Ms4a1
CD21,CR2,Cr2
CD22,CD22,Cd22
CD23,FCER2,Fcer2a
CD24,CD24,-
CD25,IL2RA,Il2ra
CD26,DPP4,Dpp4
CD27,CD27,Cd27
CD28,CD28,Cd28
CD29,ITGB1,Itgb1
CD30,TNFRSF8,Tnfrsf8
CD31,PECAM1,Pecam1
CD33,CD33,-
CD34,CD34,Cd34
CD35,CR1,-
CD36,CD36,Cd36
CD37,CD37,Cd37
CD38,CD38,Cd38
CD39,ENTPD1,Entpd1
CD40,CD40,Cd40
CD41,ITGA2B,Itga2b
CD42,GP9,Gp9
CD42,GP1BA,Gp1ba
CD42,GP1BB,Gp1bb
CD42,GP5,Gp5
CD43,SPN,Spn
CD44,CD44,Cd44
CD45,PTPRC,Ptprc
CD46,CD46,Cd46
CD47,CD47,Cd47
CD48,CD48,Cd48
CD49,ITGA1,Itga1
CD49,ITGA2,Itga2
CD49,ITGA3,Itga3
CD49,ITGA4,Itga4
CD49,ITGA5,Itga5
CD49,ITGA6,Itga6
CD50,ICAM3,-
CD51,ITGAV,Itgav
CD52,CD52,-
CD53,CD53,Cd53
CD54,ICAM1,Icam1
CD55,CD55,Cd55
CD55,CD55,Daf2
CD56,NCAM1,Ncam1
CD57,B3GAT1,B3gat1
CD58,CD58,-
CD59,CD59,Cd59b
CD61,ITGB3,Itgb3
CD62,SELE,Sele
CD62,SELL,Sell
CD62,SELP,Selp
CD63,CD63,Cd63
CD64,FCGR1A,Fcgr1
CD66,CEACAM1,Ceacam1
CD66,CEACAM1,Ceacam2
CD66,CEACAM8,-
CD66,CEACAM6,-
CD66,CEACAM3,-
CD66,CEACAM5,-
CD66,PSG1,-
CD68,CD68,Cd68
CD69,CD69,Cd69
CD70,CD70,Cd70
CD71,TFRC,Tfrc
CD72,CD72,Cd72
CD73,NT5E,Nt5e
CD74,CD74,Cd74
CD79,CD79A,Cd79a
CD79,CD79B,Cd79b
CD80,CD80,Cd80
CD81,CD81,Cd81
CD82,CD82,Cd82
CD83,CD83,Cd83
CD84,CD84,Cd84
CD85,LILRB3,Pirb
CD85,LILRB3,Gm14548
CD85,LILRB3,Pira2
CD85,LILRB3,Pira1
CD85,LILRB3,Gm15448
CD85,LILRB3,Lilra6
CD85,LILRB3,Pira6
CD85,LILRA6,-
CD85,LILRB5,-
CD85,LILRB2,-
CD85,LILRA5,Lilra5
CD85,LILRA4,-
CD85,LILRA2,-
CD85,LILRA1,-
CD85,LILRB1,-
CD85,LILRB4,Lilrb4
CD85,LILRB4,Gp49a
CD85,LILRP2,-
CD86,CD86,Cd86
CD87,PLAUR,Plaur
CD88,C5AR1,C5ar1
CD89,FCAR,-
CD90,THY1,Thy1
CD91,LRP1,Lrp1
CD92,SLC44A1,Slc44a1
CD93,CD93,Cd93
CD94,KLRD1,Klrd1
CD95,FAS,Fas
CD96,CD96,Cd96
CD97,ADGRE5,-
CD98,SLC3A2,Slc3a2
CD99,CD99,-
CD100,SEMA4D,Sema4d
CD101,CD101,Cd101
CD102,ICAM2,Icam2
CD103,ITGAE,Itgae
CD104,ITGB4,Itgb4
CD105,ENG,Eng
CD106,VCAM1,Vcam1
CD107,LAMP1,Lamp1
CD107,LAMP2,Lamp2
CD108,SEMA7A,Sema7a
CD109,CD109,Cd109
CD110,MPL,Mpl
CD111,NECTIN1,-
CD112,NECTIN2,-
CD113,NECTIN3,-
CD114,CSF3R,Csf3r
CD115,CSF1R,Csf1r
CD116,CSF2RA,Csf2ra
CD117,KIT,Kit
CD118,LIFR,Lifr
CD119,IFNGR1,Ifngr1
CD120,TNFRSF1A,Tnfrsf1a
CD120,TNFRSF1B,Tnfrsf1b
CD121,IL1R1,Il1r1
CD121,IL1R2,Il1r2
CD122,IL2RB,Il2rb
CD123,IL3RA,Il3ra
CD124,IL4R,Il4ra
CD125,IL5RA,Il5ra
CD126,IL6R,Il6ra
CD127,IL7R,Il7r
CD129,IL9R,Il9r
CD130,IL6ST,Il6st
CD131,CSF2RB,Csf2rb
CD131,CSF2RB,Csf2rb2
CD132,IL2RG,Il2rg
CD133,PROM1,Prom1
CD134,TNFRSF4,Tnfrsf4
CD135,FLT3,Flt3
CD136,MST1R,Mst1r
CD137,TNFRSF9,Tnfrsf9
CD138,SDC1,Sdc1
CD140,PDGFRA,Pdgfra
CD140,PDGFRB,Pdgfrb
CD141,THBD,Thbd
CD142,F3,F3
CD143,ACE,Ace
CD144,CDH5,Cdh5
CD146,MCAM,Mcam
CD147,BSG,Bsg
CD148,PTPRJ,Ptprj
CD150,SLAMF1,Slamf1
CD151,CD151,Cd151
CD152,CTLA4,Ctla4
CD153,TNFSF8,Tnfsf8
CD154,CD40LG,Cd40lg
CD155,PVR,-
CD156,ADAM8,Adam8
CD156,ADAM17,Adam17
CD156,ADAM10,Adam10
CD157,BST1,Bst1
CD158,KIR2DL1,-
CD158,KIR2DL2,-
CD158,KIR2DL3,-
CD158,KIR3DP1,-
CD158,KIR2DL4,-
CD158,KIR3DL1,-
CD158,KIR3DS1,-
CD158,KIR2DL5A,-
CD158,KIR2DS5,-
CD158,KIR2DS1,-
CD158,KIR2DS4,-
CD158,KIR2DS2,-
CD158,KIR3DL2,-
CD159,KLRC1,Klrc1
CD159,KLRC2,-
CD160,CD160,Cd160
CD161,KLRB1,Klrb1b
CD161,KLRB1,Klrb1c
CD161,KLRB1,Klrb1a
CD162,SELPLG,Selplg
CD163,CD163,Cd163
CD164,CD164,Cd164
CD165,CD165,-
CD166,ALCAM,Alcam
CD167,DDR1,Ddr1
CD167,DDR2,Ddr2
CD168,HMMR,Hmmr
CD169,SIGLEC1,Siglec1
CD170,SIGLEC5,-
CD171,L1CAM,L1cam
CD172,SIRPA,Sirpa
CD172,SIRPB1,Sirpb1a
CD172,SIRPB1,LOC100038947
CD172,SIRPB1,Sirpb1b
CD172,SIRPB2,-
CD174,FUT3,-
CD177,CD177,Cd177
CD178,FASLG,Fasl
CD179,VPREB1,Vpreb2
CD179,VPREB1,Vpreb1
CD179,IGLL1,Igll1
CD180,CD180,Cd180
CD181,CXCR1,Cxcr1
CD182,CXCR2,Cxcr2
CD183,CXCR3,Cxcr3
CD184,CXCR4,Cxcr4
CD185,CXCR5,Cxcr5
CD186,CXCR6,Cxcr6
CD191,CCR1,Ccr1
CD192,CCR2,Ccr2
CD193,CCR3,Ccr3
CD194,CCR4,Ccr4
CD195,CCR5,Ccr5
CD196,CCR6,Ccr6
CD197,CCR7,Ccr7
CD198,CCR8,Ccr8
CD199,CCR9,Ccr9
CD200,CD200,Cd200
CD201,PROCR,Procr
CD202,TEK,Tek
CD203,ENPP3,Enpp3
CD204,MSR1,Msr1
CD205,LY75,Ly75
CD206,MRC1,Mrc1
CD207,CD207,Cd207
CD208,LAMP3,Lamp3
CD209,CD209,Cd209e
CD210,IL10RA,Il10ra
CD210,IL10RB,Il10rb
CD212,IL12RB1,Il12rb1
CD213,IL13RA1,Il13ra1
CD213,IL13RA2,Il13ra2
CD215,IL15RA,Il15ra
CD217,IL17RA,Il17ra
CD218,IL18R1,Il18r1
CD218,IL18RAP,Il18rap
CD220,INSR,Insr
CD221,IGF1R,Igf1r
CD222,IGF2R,Igf2r
CD223,LAG3,Lag3
CD224,GGT1,Ggt1
CD225,IFITM1,-
CD226,CD226,Cd226
CD227,MUC1,-
CD228,MELTF,-
CD229,LY9,Ly9
CD230,PRNP,Prnp
CD231,TSPAN7,Tspan7
CD232,PLXNC1,Plxnc1
CD233,SLC4A1,Slc4a1
CD234,ACKR1,-
CD235,GYPA,-
CD235,GYPB,-
CD236,GYPC,Gypc
CD238,KEL,Kel
CD239,BCAM,Bcam
CD240,RHCE,Rhd
CD240,RHD,Rhd
CD241,RHAG,Rhag
CD242,ICAM4,Icam4
CD243,ABCB1,Abcb1a
CD244,CD244,Cd244
CD246,ALK,Alk
CD247,CD247,Cd247
CD248,CD248,Cd248
CD249,ENPEP,Enpep
CD252,TNFSF4,Tnfsf4
CD253,TNFSF10,Tnfsf10
CD254,TNFSF11,Tnfsf11
CD256,TNFSF13,Tnfsf13
CD257,TNFSF13B,Tnfsf13b
CD258,TNFSF14,Tnfsf14
CD261,TNFRSF10A,Tnfrsf10b
CD262,TNFRSF10B,-
CD263,TNFRSF10C,-
CD264,TNFRSF10D,-
CD265,TNFRSF11A,Tnfrsf11a
CD266,TNFRSF12A,Tnfrsf12a
CD267,TNFRSF13B,Tnfrsf13b
CD268,TNFRSF13C,Tnfrsf13c
CD269,TNFRSF17,Tnfrsf17
CD270,TNFRSF14,Tnfrsf14
CD271,NGFR,Ngfr
CD272,BTLA,Btla
CD273,PDCD1LG2,Pdcd1lg2
CD274,CD274,Cd274
CD275,ICOSLG,Icosl
CD276,CD276,Cd276
CD277,BTN3A1,-
CD278,ICOS,Icos
CD279,PDCD1,Pdcd1
CD280,MRC2,Mrc2
CD281,TLR1,Tlr1
CD282,TLR2,Tlr2
CD283,TLR3,Tlr3
CD284,TLR4,Tlr4
CD286,TLR6,Tlr6
CD288,TLR8,Tlr8
CD289,TLR9,Tlr9
CD290,TLR10,-
CD292,BMPR1A,Bmpr1a
CD293,BMPR1B,Bmpr1b
CD294,PTGDR2,Gpr44
CD295,LEPR,Lepr
CD296,ART1,Art1
CD297,ART4,Art4
CD298,ATP1B3,Atp1b3
CD299,CLEC4M,Cd209a
CD300,CD300A,Cd300a
CD300,CD300c,-
CD301,CLEC10A,Mgl2
CD301,CLEC10A,Clec10a
CD302,CD302,Cd302
CD303,CLEC4C,Clec4b1
CD304,NRP1,Nrp1
CD305,LAIR1,Lair1
CD306,LAIR2,-
CD307,FCRL1,Fcrl1
CD307,FCRL2,-
CD307,FCRL3,-
CD307,FCRL4,-
CD307,FCRL5,Fcrl5
CD309,KDR,Kdr
CD312,ADGRE2,-
CD314,KLRK1,-
CD315,PTGFRN,Ptgfrn
CD316,IGSF8,Igsf8
CD317,BST2,-
CD318,CDCP1,Cdcp1
CD319,SLAMF7,Slamf7
CD320,CD320,Cd320
CD321,F11R,F11r
CD322,JAM2,Jam2
CD324,CDH1,Cdh1
CD325,CDH2,Cdh2
CD326,EPCAM,Epcam
CD327,SIGLEC6,-
CD328,SIGLEC7,-
CD329,SIGLEC9,Siglece
CD331,FGFR1,Fgfr1
CD332,FGFR2,Fgfr2
CD333,FGFR3,Fgfr3
CD334,FGFR4,Fgfr4
CD335,NCR1,Ncr1
CD336,NCR2,-
CD337,NCR3,-
CD338,ABCG2,Abcg2
CD339,JAG1,Jag1
CD340,ERBB2,Erbb2
CD344,FZD4,Fzd4
CD349,FZD9,Fzd9
CD350,FZD10,Fzd10
CD351,FCAMR,Fcamr
CD352,SLAMF6,Slamf6
CD353,SLAMF8,Slamf8
CD354,TREM1,Trem1
CD355,CRTAM,Crtam
CD357,TNFRSF18,Tnfrsf18
CD358,TNFRSF21,Tnfrsf21
CD360,IL21R,Il21r
CD361,EVI2B,Evi2b
CD361,EVI2B,Evi2a-evi2b
CD362,SDC2,Sdc2
CD363,S1PR1,S1pr1
CD364,PI16,Pi16
CD365,HAVCR1,-
CD366,HAVCR2,Havcr2
CD367,CLEC4A,Clec4a2
CD368,CLEC4D,Clec4d
CD369,CLEC7A,Clec7a
CD370,CLEC9A,Clec9a
CD371,CLEC12A,Clec12a
